,weu,eeu,cus
1980-01-01,1.1008080877276647,1.0103001591763758,0.810577610150994
1980-01-02,1.098257446393709,1.022310842983967,0.8060464607020322
1980-01-03,1.0912713468418362,1.0216831218232632,0.7996369768555998
1980-01-04,1.0867509058535072,1.021378295669558,0.8022503200783319
1980-01-05,1.090685307670597,1.022194005607169,0.8151372228495727
1980-01-06,1.0961796845477525,1.0197261046157307,0.8126001446910643
1980-01-07,1.0958937533825874,1.0171312243736415,0.8073945111920754
1980-01-08,1.0927467921335101,1.0152099165986215,0.815555992977748
1980-01-09,1.090588686316464,1.0128687690667153,0.8185012577159462
1980-01-10,1.088294484444866,1.0101003303082277,0.8205898882458691
1980-01-11,1.0862580453224517,1.0071289138979602,0.8237049321987503
1980-01-12,1.0800780779861618,1.0048956983465864,0.8671329845388495
1980-01-13,1.0734820278616277,1.0033532008611727,0.8619439796761171
1980-01-14,1.0678581340695432,1.0010283676644376,0.8505114276226402
1980-01-15,1.0640287530347055,0.9985771023804865,0.8490293862066665
1980-01-16,1.064892716602354,0.9960675995816536,0.8436613298431778
1980-01-17,1.0623845329889823,0.995103168424035,0.8493795138546837
1980-01-18,1.0586553188523673,0.9933479001975932,0.8668865369294941
1980-01-19,1.0549044131439549,0.9903343464424568,0.8788303886219309
1980-01-20,1.0546060787496225,0.9867069034817195,0.8836455552096197
1980-01-21,1.0555209567528812,0.9850186848937452,0.8843031980145546
1980-01-22,1.0692019233549792,0.9840777246374024,0.8928682575976938
1980-01-23,1.0837617812898357,0.9824817229867973,0.9313834529951938
1980-01-24,1.0954746342843176,0.9853015162660598,0.9379537250163035
1980-01-25,1.1043067281204917,0.990783448156363,0.9247942577976154
1980-01-26,1.0998547658233417,0.9984865125179927,0.9175974113000289
1980-01-27,1.0942872626725217,0.9990580034573091,0.9303134712552001
1980-01-28,1.0860984034199481,1.001018837578207,0.9284085219805016
1980-01-29,1.0795132262152318,0.998236530976869,0.9223219459501694
1980-01-30,1.0737316440169706,0.9951175142364282,0.917827409679635
1980-01-31,1.0842104642314667,0.9954189620672029,0.9172894514549746
1980-02-01,1.1171496414590087,1.0113928871433269,0.9243537287788037
1980-02-02,1.1184395112674064,1.0432379816987007,0.9193470181115286
1980-02-03,1.1271038612889472,1.0516469316494865,0.911831870074993
1980-02-04,1.1388590158931022,1.05268584470037,0.9026800204629498
1980-02-05,1.145517140266606,1.0550497510913954,0.8950732154916357
1980-02-06,1.1508224208058744,1.058812400401495,0.891069536539988
1980-02-07,1.1477106458429769,1.0645205049154827,0.8870024089410273
1980-02-08,1.1410855654728127,1.0674137702388686,0.8830335292931081
1980-02-09,1.1305906593680126,1.069212352610749,0.8974279602602705
1980-02-10,1.1261136031114753,1.0699542847842707,0.9206423363611502
1980-02-11,1.1225395436363166,1.0683887226280502,0.9220479834269993
1980-02-12,1.1136854166803523,1.0693650128963041,0.9139994371679225
1980-02-13,1.1042533592962358,1.0706561136192825,0.9057006933613805
1980-02-14,1.0952784745046413,1.0680170248481915,0.9014849389497974
1980-02-15,1.0865243757489278,1.0646219187633261,0.9055750846213019
1980-02-16,1.082542370237805,1.0613091227216194,0.9160653603942182
1980-02-17,1.0866954273694207,1.0580710204109973,0.9292836130608063
1980-02-18,1.0793759921207016,1.0556435027958737,0.9242984309871305
1980-02-19,1.0701245036762466,1.0535909512758175,0.917299995608253
1980-02-20,1.0661146612911352,1.050522764479961,0.9098189405720823
1980-02-21,1.0629957014999023,1.0467760186122428,0.90745446036355
1980-02-22,1.0589398889463633,1.0436360510193108,0.9019033950289393
1980-02-23,1.061820300357016,1.0403931689308492,0.8972386983825623
1980-02-24,1.0658247982504663,1.0376118533564471,0.8927354035024557
1980-02-25,1.0692948666129376,1.035446639328592,0.8872086020675288
1980-02-26,1.0677020084129296,1.0328991936097502,0.8803962247844808
1980-02-27,1.0658974988034455,1.0303546669029224,0.868605856889437
1980-02-28,1.0587391267436137,1.027749977198594,0.846699955125711
1980-02-29,1.050650925904797,1.0256395571973178,0.8291386522359818
1980-03-01,1.0442395064159875,1.0239858556877317,0.8252992566370241
1980-03-02,1.0374253890135552,1.0242294292302245,0.8428546272933289
1980-03-03,1.0306113801483563,1.0223726783995049,0.8414268855985162
1980-03-04,1.0260043786447621,1.0238491358061768,0.8318473000784611
1980-03-05,1.019036530409268,1.0229639229711622,0.833370088957942
1980-03-06,1.012388568299409,1.0198734207938582,0.8636178818489519
1980-03-07,1.0256468487997181,1.0168576418772732,0.8510750217393239
1980-03-08,1.0347525377834828,1.017377037704219,0.8694998402399161
1980-03-09,1.0404370194242651,1.0222274157742928,0.8955104208286294
